user_id,recommendations
329,"[854852, 944836, 1127831, 901062, 934369]"
236,"[827999, 1014948, 1126899, 1104343, 906838]"
868,"[9884484, 834117, 1022097, 912704, 913210]"
776,"[1082185, 907631, 1043971, 851188, 1068292]"
1873,"[12810393, 1106523, 1044078, 1101010, 962229]"
332,"[1044078, 1070820, 1056267, 6034648, 9245106]"
202,"[1029743, 962229, 1106523, 983584, 1055168]"
2290,"[827656, 883003, 1037840, 1101010, 1043751]"
2392,"[1068719, 5568378, 965766, 895166, 1009368]"
2425,"[1042616, 1070820, 1029743, 1105917, 936914]"
1332,"[1062128, 13071902, 954110, 996028, 986912]"
931,"[1126899, 1068719, 1029743, 1041796, 866043]"
1517,"[1070820, 1082185, 910032, 5569471, 1044078]"
1210,"[1070820, 1106523, 1029743, 1118033, 6463752]"
685,"[1097398, 863447, 1015539, 1004906, 1044078]"
1300,"[1106523, 1044078, 853448, 1126899, 1128240]"
1726,"[9829205, 963835, 6391381, 866211, 872137]"
816,"[13213475, 1075368, 901062, 1054539, 6979578]"
2141,"[5569327, 1070820, 933835, 971922, 844462]"
959,"[1029272, 10455984, 13654702, 1047076, 1082485]"
2068,"[1070820, 1004906, 1086061, 1081177, 6034857]"
1716,"[12302069, 944486, 1013928, 1062128, 832678]"
1255,"[7152455, 856252, 1086740, 1021715, 910032]"
796,"[969866, 1029743, 1022254, 976199, 1044078]"
650,[]
1043,[]
1814,"[43020, 1037840, 868430, 827911, 865705]"
75,"[5569845, 5569374, 5569230, 5569471, 834117]"
2200,"[916122, 6773232, 844179, 9487885, 9296919]"
65,"[965766, 1070820, 986912, 1029743, 902172]"
387,"[1126899, 916122, 854852, 1009719, 1103105]"
1374,"[1004906, 944534, 871611, 880150, 1068292]"
10,[]
2095,"[1068719, 5569135, 986912, 933067, 933835]"
25,"[12949590, 5568378, 1075786, 1029743, 1041796]"
764,"[1029743, 878996, 965766, 1106523, 6391134]"
1133,"[1098844, 1029743, 1055504, 916122, 1106523]"
469,"[849202, 1098248, 1098435, 901062, 6548453]"
1269,"[899624, 908318, 940947, 1040807, 959316]"
1443,"[906844, 1130397, 958891, 1057168, 958663]"
2381,"[916122, 890695, 906646, 1131344, 986912]"
583,"[8090521, 12302069, 1042544, 1037840, 12301109]"
745,"[854852, 1022254, 1109014, 8069350, 901062]"
380,"[1106523, 965766, 5569230, 899624, 1082185]"
574,"[1029743, 1083446, 826952, 978906, 989069]"
829,"[1029743, 1137775, 1018740, 933835, 1101010]"
790,"[7410320, 1043494, 9297310, 5569230, 1100273]"
2395,"[5569230, 949294, 1029743, 993638, 825731]"
1950,"[1081177, 1106523, 1029743, 1131321, 921504]"
2182,"[43020, 990055, 41332, 244960, 841287]"
405,"[1101010, 1087102, 948670, 899624, 916122]"
2289,"[10344585, 10285017, 984680, 1029743, 913210]"
1430,"[1137775, 1126899, 5569230, 1093413, 1132771]"
2424,"[6034857, 916993, 1029743, 1072693, 870547]"
2372,"[1029743, 8090532, 982469, 1037840, 957063]"
527,"[12987976, 1011926, 1131321, 1046584, 12988031]"
1677,"[965766, 1029743, 8090521, 9835509, 5568378]"
881,[]
174,[]
1546,"[1132771, 907631, 965766, 1029743, 1013928]"
205,"[5569230, 1082185, 1026118, 910032, 1106523]"
859,"[1075368, 5569230, 832678, 13841744, 1042438]"
1423,"[13008334, 13007435, 5981267, 1082185, 1029743]"
1045,"[1029743, 834117, 985893, 1043663, 913210]"
1540,"[10204440, 838186, 933835, 8015407, 5568378]"
1525,"[12301839, 1029743, 845208, 899624, 1068719]"
1567,"[1084036, 1082185, 934639, 8015407, 910032]"
1701,[]
667,"[1072523, 1104343, 1044078, 1106523, 1029743]"
2298,"[12301100, 910032, 856252, 871756, 916122]"
1249,"[1106523, 854405, 916122, 832678, 12810393]"
1576,"[1029743, 976199, 1068719, 916122, 1070702]"
98,"[1091858, 1086352, 1042544, 847241, 1117556]"
2270,"[1044078, 892500, 922561, 1001277, 933835]"
655,"[1044078, 833940, 999858, 1029743, 916122]"
1077,"[891632, 951590, 1029743, 879504, 893018]"
1176,[]
1238,[]
322,"[1070820, 901062, 976199, 904833, 923789]"
1470,"[1029743, 1063739, 1070820, 1126899, 986912]"
1906,"[12810422, 871633, 968072, 1070702, 844179]"
417,"[1082185, 903800, 12301109, 6464147, 976199]"
1303,"[1029743, 976199, 8090521, 1067749, 8090539]"
1815,"[1029743, 899624, 6034857, 1009368, 938118]"
1284,"[6463729, 15926886, 899624, 1129322, 1044078]"
878,"[985893, 838186, 846823, 1131344, 947798]"
1282,"[899624, 1108131, 5585510, 1068719, 1044078]"
449,"[1063907, 1009719, 5569230, 9858920, 1034176]"
2293,"[1082185, 1118120, 1082688, 8293805, 1070820]"
587,"[965766, 976199, 872137, 983584, 999104]"
952,"[1075368, 1029743, 1037840, 998119, 892531]"
1283,"[995965, 988697, 1004906, 940947, 5568845]"
1247,"[1138631, 1082454, 1029743, 899624, 1126899]"
1335,"[835973, 10306692, 986218, 1010681, 836286]"
1945,"[1011920, 1029743, 1006878, 1115175, 1017127]"
347,[]
897,"[1082955, 928263, 1079528, 5569374, 7410201]"
2020,"[1132771, 1093413, 1029743, 1068719, 6602697]"
1847,"[830503, 1070820, 12731432, 5569230, 825118]"
1848,"[1135834, 986912, 894439, 892573, 908283]"
1464,"[1100972, 916122, 973916, 870547, 6034857]"
540,"[12384779, 1000237, 916122, 1068719, 1047769]"
1836,"[1053247, 1054402, 1023160, 1057102, 879008]"
1088,"[1045478, 1077600, 832678, 997011, 1051211]"
2158,"[929341, 926033, 1116770, 868888, 837644]"
434,"[1068292, 1046587, 837751, 829950, 895166]"
14,"[1127758, 1029743, 5569327, 965766, 1009187]"
831,"[916122, 957736, 1069003, 890695, 999714]"
2314,"[985999, 906183, 1048257, 854852, 1109014]"
660,"[904236, 1126899, 916122, 1043787, 1125199]"
1027,"[1126899, 1132771, 862799, 899624, 922561]"
1241,[]
413,"[970160, 986912, 1082185, 1106523, 1098844]"
2059,[]
2193,"[1070820, 8090537, 979707, 965766, 913210]"
1642,"[916122, 1106523, 970160, 845208, 1004906]"
1185,"[1106523, 1029743, 1059902, 5568378, 845208]"
1914,"[9802981, 894439, 862010, 1043787, 892573]"
1559,"[904236, 838186, 1026945, 908318, 849202]"
700,"[1044078, 835300, 1070702, 874972, 1109981]"
271,"[1137775, 986912, 1132771, 1040807, 1018740]"
2012,"[1106523, 916122, 1070702, 5568378, 6633224]"
2196,"[1029743, 1106523, 1022254, 999104, 901062]"
2261,"[1122358, 983584, 1106523, 926905, 1044078]"
2494,"[1004906, 1033769, 1094308, 969568, 1070820]"
808,"[1100972, 1029743, 986912, 992151, 1068719]"
491,"[1055504, 6533936, 1006184, 1056509, 976199]"
1387,"[9297062, 5568732, 944534, 899624, 854133]"
395,"[957951, 986912, 906844, 1029743, 885863]"
136,"[8090537, 1106523, 8090521, 865511, 8090509]"
2440,"[9297194, 1092937, 874972, 5580801, 1103629]"
141,[]
2213,"[830526, 1070820, 1125497, 879280, 1126899]"
2302,"[954110, 1004906, 1029743, 1044078, 1106523]"
2344,"[839438, 933835, 862799, 959316, 1056509]"
648,"[839419, 899624, 1026118, 945662, 854852]"
185,"[838186, 839243, 933067, 830503, 896862]"
1097,"[838186, 8090440, 981677, 982469, 8181451]"
94,"[976199, 1029743, 1004906, 983584, 1065979]"
586,"[1029743, 865456, 906335, 910032, 1004906]"
1134,"[1070820, 901062, 1055504, 948670, 1042571]"
487,"[5568378, 1029743, 899624, 976199, 1068719]"
543,"[820486, 879734, 989409, 8090521, 1134821]"
733,"[5569471, 5566472, 870390, 899624, 866211]"
188,"[1106523, 868909, 965766, 904236, 822161]"
1007,"[944486, 822259, 943892, 875538, 899624]"
82,"[847573, 1084036, 849202, 880150, 916122]"
1737,"[916122, 901062, 1029743, 976199, 1004906]"
51,"[1028995, 965766, 880427, 883202, 1070272]"
2038,"[858730, 961730, 1072438, 852856, 933835]"
2221,"[1120261, 7410320, 7410321, 6533368, 1126899]"
1758,"[1126899, 899624, 1132771, 1138443, 1055504]"
2111,"[1070820, 12731432, 12810391, 944836, 1051323]"
1990,"[13007846, 13987221, 1029743, 1126899, 856942]"
192,"[5569230, 13877192, 1082212, 1029743, 9835509]"
1520,"[1029743, 899624, 15926844, 5577022, 1103691]"
1968,"[1122358, 1090676, 1029743, 1082212, 1005274]"
2331,"[1029743, 1044078, 933835, 854405, 925364]"
1494,"[1068719, 1044078, 899624, 836445, 1004390]"
364,[]
1925,"[901062, 989830, 12262832, 1106523, 1029743]"
857,"[10149640, 5569230, 1040807, 1055155, 8090537]"
273,"[1106523, 6534480, 1043663, 856818, 930283]"
1511,"[1106523, 1029743, 907631, 5569230, 983584]"
2139,"[1100972, 1068719, 1135834, 5568378, 852856]"
384,"[854405, 1065538, 1004906, 1126899, 5569471]"
1665,"[1037631, 1029743, 1083787, 982790, 1040222]"
198,"[899624, 1106523, 1029743, 1068719, 1012587]"
624,"[12302069, 1106523, 899624, 1044078, 5592931]"
1217,"[1075368, 1029743, 1004906, 916122, 866211]"
1312,[]
276,"[825317, 944534, 12810391, 904997, 1029743]"
1611,"[910473, 906838, 1037840, 8181555, 998445]"
1865,"[1098435, 833724, 884686, 1070820, 986912]"
438,"[9881593, 10149640, 6034857, 8065410, 899624]"
2134,"[1082185, 899624, 844179, 1098844, 1038985]"
1093,"[899624, 857503, 962229, 951197, 1082185]"
1753,"[883186, 8090537, 986912, 1116028, 963686]"
1537,"[1106523, 1029743, 1043494, 1126899, 1076056]"
210,"[1051323, 999779, 899624, 6034857, 1051516]"
128,"[12263857, 1082185, 1098248, 1029743, 883963]"
1539,"[1037840, 1075368, 852856, 899624, 1068719]"
190,[]
283,"[940947, 1070820, 990797, 1138443, 5569471]"
971,"[1061982, 1075368, 866211, 878715, 1085357]"
259,"[1087605, 1062128, 832768, 1106523, 6391381]"
354,"[916122, 1050851, 910032, 849202, 1041796]"
77,"[1126899, 1106523, 1055425, 901062, 849578]"
1954,"[1084036, 1026118, 1029743, 1038745, 969866]"
926,"[1101706, 1134633, 1138443, 916993, 1062002]"
15,"[1070820, 1029743, 845208, 1026118, 1081177]"
2273,"[880427, 867547, 889551, 825170, 1009187]"
1776,"[1004906, 901062, 1026118, 1117514, 979707]"
9,"[12171886, 1029743, 1056005, 857503, 10456457]"
2292,"[1029743, 865456, 894627, 950577, 1106523]"
1001,"[12301109, 1135834, 997987, 9673980, 1051211]"
62,"[899624, 12301109, 1004906, 12810393, 1106523]"
2256,"[976199, 1070820, 1126899, 1029743, 5569230]"
2120,"[899624, 1106523, 12301109, 5568729, 12301100]"
727,"[1099089, 5568729, 870547, 916122, 1106523]"
1979,"[1029743, 1004906, 1106523, 1070820, 1098844]"
1949,"[1044078, 1004857, 908843, 1048833, 947326]"
327,[]
1568,"[899624, 882489, 1106523, 999270, 12695224]"
1333,"[1126899, 888586, 1128016, 13841744, 12731436]"
2231,"[1111129, 944836, 1024306, 903800, 1080853]"
1260,"[1098248, 9487534, 999104, 1051516, 925425]"
2325,[]
1207,"[1029743, 976199, 1037840, 1044078, 1106523]"
392,"[940947, 916122, 963835, 1022254, 1106523]"
1264,"[1087618, 1083787, 916990, 1136341, 1042942]"
924,"[1029743, 940766, 1075470, 1051211, 1105917]"
1227,"[1070702, 5568378, 1029743, 1068719, 5569230]"
2135,"[6534074, 986912, 922561, 853448, 933835]"
343,"[1086727, 1092588, 7139529, 1034511, 895327]"
1160,"[12301100, 1044078, 1106523, 871756, 5568378]"
1167,"[5572738, 1082185, 1070820, 1062002, 940947]"
281,"[1137573, 1070820, 854852, 999104, 1099905]"
2071,"[933835, 899624, 1068719, 1129322, 871756]"
2040,"[1029743, 949030, 1067449, 1021225, 1086119]"
943,"[5592931, 1106523, 1035207, 940090, 13381584]"
1976,"[1106523, 1082990, 1019637, 1004436, 1034176]"
955,"[1106523, 1044078, 860703, 1041796, 5568378]"
1000,"[986912, 6034857, 957232, 12427353, 1131438]"
1926,"[12262830, 1068719, 916122, 951094, 1037631]"
1085,"[1029743, 874972, 908318, 1070702, 944139]"
1041,"[1106523, 899624, 1068719, 1127470, 1029743]"
1634,"[5569327, 907631, 1044078, 1070820, 8090537]"
427,"[1082185, 1042616, 1054539, 863632, 905942]"
2234,"[854754, 8065410, 915493, 880150, 1104343]"
1965,"[9881592, 9884484, 893018, 1122358, 983584]"
2339,[]
568,"[1106523, 1038663, 1083787, 5585510, 1127758]"
1329,"[9526628, 986912, 866211, 1098248, 854405]"
1805,"[1075368, 1006483, 852856, 970760, 916821]"
1541,"[1029743, 940947, 844179, 849578, 12731436]"
324,"[1098844, 13007846, 1087081, 1090587, 6533394]"
1596,"[1042571, 1046816, 1040807, 862725, 959931]"
741,"[916122, 976199, 13213604, 1006264, 1112238]"
2370,"[1070820, 946839, 897954, 863447, 916122]"
1657,"[1106523, 1029743, 1068719, 879506, 5568378]"
1585,"[1126899, 5569471, 14106445, 1110409, 1055504]"
1962,"[1056509, 1112825, 1121059, 913210, 1094924]"
1928,"[983584, 1070820, 908504, 1019078, 849870]"
390,"[5569230, 1072693, 888543, 993638, 1058243]"
2308,[]
2299,"[12604625, 6602697, 916122, 999104, 878996]"
1226,"[913210, 890695, 940947, 916122, 1070820]"
1426,"[8090537, 919534, 1029743, 983584, 8090521]"
1384,"[1004906, 880150, 999270, 985999, 937292]"
1127,"[1102416, 1029743, 5569230, 1043787, 907631]"
2121,"[848319, 854852, 1081177, 5585510, 991223]"
1129,"[858439, 13842100, 1126899, 1037332, 1004906]"
2456,"[951412, 908318, 857503, 834158, 6548453]"
2030,"[1043751, 1087102, 971922, 6533394, 1029743]"
342,"[1029743, 1037965, 990797, 972143, 976199]"
183,"[8090440, 1125278, 993638, 823862, 961979]"
767,"[1042571, 971922, 927325, 1042907, 1070845]"
1139,"[833724, 856942, 872137, 1131625, 942077]"
2279,"[849697, 1106523, 822739, 7166861, 8090537]"
258,"[824796, 1029743, 999250, 879876, 914318]"
26,"[896862, 1022254, 901062, 1071342, 1081533]"
291,"[1106523, 911311, 827919, 989069, 845265]"
2175,[]
1912,"[1029743, 12384775, 969866, 865026, 1106523]"
687,"[1137344, 5569230, 1029743, 1106523, 951197]"
2176,[]
1493,"[1097001, 1029743, 999714, 8090521, 1041796]"
2214,"[1082212, 853210, 1104343, 1018954, 1029743]"
854,"[1029743, 945998, 976199, 862488, 861279]"
552,"[907631, 863885, 999779, 1044078, 916122]"
622,"[986912, 1106523, 1038663, 1034176, 965766]"
919,"[1044078, 1029743, 1094308, 1106523, 992622]"
43,"[1106523, 1004906, 1029743, 1070820, 899624]"
974,[]
1801,"[1116635, 1128163, 854900, 970760, 12988031]"
1109,"[1115576, 1109014, 899624, 1070820, 968992]"
1680,"[1048507, 9673830, 1044078, 1104343, 901062]"
2033,"[1127758, 1124342, 1029743, 1003257, 1024306]"
160,"[1011089, 1070820, 833598, 933835, 1101010]"
2280,"[1070820, 883003, 1137775, 5569230, 1004906]"
1071,"[1106523, 856252, 1029743, 882604, 902396]"
1957,"[1040807, 854405, 9245108, 8177622, 5568378]"
1750,[]
2222,[]
1904,"[1029743, 1070820, 976199, 1044078, 1106523]"
1896,"[1075368, 1082185, 1037840, 1029743, 822739]"
2211,"[1126899, 850834, 1070820, 13073050, 1126045]"
2058,"[14106445, 901776, 1010079, 1022254, 5569471]"
1881,"[1110695, 901062, 852360, 913210, 959316]"
2461,"[8067176, 1110409, 857503, 866871, 857006]"
1890,"[1126899, 1061982, 916122, 1003616, 825541]"
53,"[6034857, 5569471, 1087102, 9368289, 7166724]"
138,"[979707, 1098844, 1101706, 1070820, 899624]"
2319,"[1013928, 912817, 922127, 1106523, 1070820]"
1899,"[1122358, 879504, 985893, 1029743, 882604]"
2499,"[5569327, 5568378, 1070820, 899624, 904129]"
1132,"[1025611, 1044078, 922561, 1106523, 933067]"
810,"[993638, 961979, 999250, 8090440, 933835]"
1047,"[899624, 944534, 12301100, 844179, 916122]"
608,"[6979753, 1106523, 9655528, 863762, 907631]"
2136,"[9707498, 13906641, 901062, 6602729, 995965]"
466,"[1025611, 989069, 1044078, 899624, 999858]"
1067,"[1029743, 1075368, 1126899, 8090532, 946839]"
330,"[1004906, 899624, 1029743, 887503, 1044078]"
820,"[8090509, 1106523, 1037840, 5569135, 9884698]"
402,"[13382073, 853448, 819978, 892573, 1000237]"
1487,"[5569230, 12810393, 940947, 1029743, 1083813]"
1258,"[983000, 883932, 5569471, 1051211, 971922]"
753,"[1029743, 923789, 847207, 899459, 10285005]"
1649,"[1051516, 1106523, 854852, 916122, 866211]"
1092,"[1106523, 1029743, 1128016, 983584, 1044078]"
1810,"[1029743, 1098284, 932631, 1076842, 985638]"
856,"[10341855, 1022254, 1029743, 990797, 1127758]"
1194,"[1044078, 1038745, 1022254, 910473, 1106523]"
1846,"[916122, 839208, 1029743, 994261, 983584]"
1745,"[1106271, 988697, 1106523, 9575582, 902377]"
1458,"[962266, 933067, 976199, 1083787, 990797]"
1769,"[5563693, 1109778, 1029743, 999625, 6602697]"
845,"[8090537, 1009361, 906838, 897954, 8090533]"
1195,"[1049372, 890695, 889989, 871061, 1054262]"
338,"[819840, 1026118, 1004906, 1029743, 1082185]"
754,"[1005274, 1036347, 869676, 866211, 1062002]"
1594,"[901976, 1022254, 865456, 1106523, 1068719]"
666,"[860167, 957232, 1106523, 905537, 1029743]"
691,"[954673, 989069, 1003649, 825365, 888054]"
1687,"[1010079, 957938, 1126899, 832678, 976199]"
2155,[]
640,[]
1641,[]
39,"[1127716, 1126899, 857503, 13158992, 9655212]"
350,"[9833277, 1044078, 1087102, 885697, 899624]"
132,"[854852, 999198, 1126899, 927325, 862682]"
1145,"[986912, 1106523, 1094308, 985893, 942525]"
318,"[7025203, 5569230, 1106523, 1029743, 7441210]"
265,"[954525, 979707, 899624, 949784, 906026]"
1693,"[1126899, 6391381, 5592610, 5587656, 5590613]"
1318,"[925862, 963835, 904241, 947427, 852856]"
1531,"[6442441, 1075368, 834117, 964520, 862854]"
2028,"[8090509, 5569230, 895295, 5568378, 5569327]"
7,"[12524016, 1122358, 1106523, 1126899, 993638]"
425,"[1044078, 1070820, 871756, 994894, 985889]"
2239,"[1115971, 937292, 999270, 983584, 845774]"
965,"[12301100, 871756, 944534, 999779, 8090537]"
992,"[909714, 913210, 935578, 960732, 939323]"
725,"[5569327, 899624, 1106523, 871756, 957063]"
681,"[856252, 890695, 850102, 882604, 1134483]"
124,[]
495,"[12810391, 1029743, 882190, 899201, 1082454]"
410,"[948650, 1029743, 1096066, 916122, 1044078]"
280,"[13002981, 9333734, 1044078, 1106523, 916122]"
1532,"[1113164, 965766, 911609, 914318, 862010]"
406,"[872137, 1057102, 937791, 1128812, 910309]"
1488,"[1126899, 5568378, 1054262, 844697, 1116020]"
1791,"[957013, 916122, 14106445, 910673, 8090440]"
1993,"[1043787, 862010, 1129609, 5568729, 826952]"
978,"[1070820, 1106523, 916122, 1111129, 871756]"
1198,"[915064, 900586, 1092588, 879506, 1029743]"
227,"[890955, 864658, 871722, 954424, 996009]"
1089,"[1006483, 947798, 1029743, 992622, 7147142]"
1370,"[12810393, 8090521, 1106523, 1070702, 899624]"
1363,"[1082212, 5569230, 1029743, 979707, 1132771]"
1895,"[1044078, 1129049, 916122, 6424471, 963971]"
2408,"[9527159, 908318, 1029743, 1101010, 1138443]"
1136,"[907631, 1004906, 965766, 1051323, 1044078]"
1141,"[983584, 1029743, 910673, 1056509, 1106523]"
1697,"[1044078, 993838, 1042438, 1029743, 999858]"
2472,"[1136486, 1068719, 979452, 5569230, 962967]"
2338,"[890695, 1082990, 5569327, 986912, 9368289]"
1652,"[1034176, 5567502, 852856, 1013928, 1075368]"
1526,"[900586, 986912, 8090537, 890610, 864335]"
1959,[]
314,"[1082185, 893018, 844179, 1130858, 865528]"
1822,"[1029743, 1068719, 1106523, 1044078, 9835223]"
1997,"[1126899, 985889, 916122, 1008675, 10344585]"
2452,"[1074333, 1106523, 1127758, 5568378, 949023]"
1294,"[1126899, 913210, 878715, 916122, 901062]"
698,"[1106523, 957232, 1029743, 8090537, 1004906]"
670,"[867547, 1029743, 979707, 971922, 899115]"
1429,"[1126899, 8119302, 1102845, 1106523, 1070820]"
939,"[13841744, 1029743, 1103105, 1102416, 896085]"
2171,"[986912, 1023196, 1081533, 872177, 1003616]"
2041,"[1127716, 917033, 878715, 872137, 1074333]"
1708,"[12648296, 1029743, 919534, 6534480, 832678]"
1632,[]
609,"[903529, 1036939, 1029743, 852856, 1106523]"
288,"[1082185, 1098844, 1026118, 1070820, 863885]"
2445,"[933835, 844179, 1102879, 976199, 1087102]"
1885,"[909714, 944534, 901062, 916122, 852856]"
232,"[1072693, 1029743, 913210, 1068719, 907631]"
886,"[1070820, 1004001, 1004596, 957232, 1040807]"
930,"[917033, 883932, 976199, 1016800, 899624]"
1149,"[1026118, 919681, 899624, 909714, 901062]"
1319,"[947326, 1029743, 1106523, 831628, 896613]"
2240,"[5568378, 1106523, 1044188, 910032, 12301839]"
2295,"[899624, 854405, 1106523, 1068719, 1044078]"
909,"[9935616, 1082185, 976199, 1044078, 1029743]"
2464,"[1083578, 1037840, 1075368, 986912, 899624]"
2063,"[1127831, 986912, 866211, 1022254, 915874]"
903,[]
30,"[899624, 976199, 1029743, 1004906, 908318]"
135,"[918150, 852360, 937413, 898121, 887393]"
1806,"[1126899, 1029743, 893018, 5568378, 895295]"
241,"[12301109, 1055504, 899624, 1004906, 957736]"
2394,"[967332, 994894, 998119, 1029743, 9835509]"
1689,"[1133254, 1000753, 978077, 1013259, 1098284]"
2404,"[1029743, 940947, 838186, 5568729, 8065410]"
684,"[957232, 922092, 965766, 847207, 897954]"
2434,"[1068292, 1131344, 1096066, 1044078, 934639]"
2021,"[1044078, 896862, 1004906, 1019142, 883932]"
997,"[1019247, 1070820, 926033, 1080867, 1137346]"
531,[]
1747,"[951727, 1106523, 986912, 957063, 839419]"
1966,"[944836, 833724, 1004906, 820486, 1125497]"
1204,"[1106523, 926905, 933835, 917033, 1037840]"
570,[]
781,"[1001277, 854405, 910673, 5578437, 6514011]"
611,"[7409663, 1106523, 1065979, 12648296, 6534030]"
1690,"[951590, 863447, 832678, 916122, 999779]"
1362,"[1097350, 7169088, 13417761, 7168026, 6463772]"
2235,"[12731436, 937292, 969866, 12427353, 12810464]"
1983,"[7166865, 899624, 908318, 885290, 866211]"
1408,[]
1796,"[9677236, 12988031, 1029743, 965766, 1037840]"
1624,"[5569230, 986912, 1082185, 819840, 993638]"
1060,"[910032, 8090521, 5569230, 1040807, 916122]"
1462,"[1133312, 868868, 885290, 890695, 1127328]"
1310,"[8293447, 8276172, 940947, 1130858, 1106523]"
544,"[865156, 827332, 1126899, 1006184, 1125943]"
1360,[]
2181,"[1106523, 1126899, 1087102, 899624, 1034868]"
393,"[1029743, 1068719, 1013928, 1044078, 899624]"
1909,[]
716,"[9834837, 6034857, 845307, 866755, 1046957]"
2388,"[1106523, 960613, 930137, 1029743, 9884698]"
993,"[1101010, 8090541, 971922, 887661, 993638]"
1485,"[12302114, 1106523, 953561, 885863, 933835]"
1024,"[940947, 1043751, 1106523, 1056509, 1101010]"
1763,"[834396, 6548453, 1037840, 1106523, 979707]"
502,"[871756, 1042438, 893018, 5568378, 1068719]"
2276,"[1106523, 983584, 967144, 956672, 1029743]"
2260,"[865705, 838186, 972416, 882604, 1011459]"
143,"[1106523, 819255, 965766, 999270, 5569230]"
1614,"[5584646, 6773232, 1082185, 863632, 6391080]"
847,"[1005274, 1008074, 1001827, 963835, 1041796]"
480,"[857503, 1047769, 1070820, 1001827, 854754]"
1152,"[5569471, 963234, 1110111, 1029743, 1090507]"
1288,"[1090587, 985999, 1081177, 916122, 897954]"
2185,"[1022097, 852856, 909714, 1041796, 1068719]"
1715,"[942151, 1126899, 1098844, 1055504, 1029743]"
1373,"[6034857, 1098844, 1081177, 5585510, 944137]"
2090,"[1032967, 1037631, 852856, 1131506, 877210]"
1278,[]
1738,"[1118033, 957063, 1040807, 922847, 998008]"
242,"[1082185, 1029743, 854852, 6463742, 978343]"
1405,"[893018, 854405, 871563, 854852, 976199]"
591,"[1065017, 933067, 854852, 1106523, 916122]"
880,"[1029743, 846202, 913210, 976199, 872137]"
801,"[9245106, 9884698, 1082185, 844179, 976199]"
1918,"[1082185, 6463710, 6463717, 1116020, 872137]"
2359,"[1106523, 960732, 1103105, 1068719, 6534544]"
429,"[948670, 1029743, 899624, 1004906, 976199]"
21,"[1031864, 1029743, 6034857, 1004906, 1049735]"
443,"[899624, 13213480, 9396705, 6463775, 6533362]"
477,[]
2282,"[880228, 833724, 929925, 1019643, 1070820]"
1985,"[5569230, 1106523, 901062, 1004906, 13841744]"
693,"[1044188, 934639, 1037337, 1104349, 951164]"
2373,[]
1721,"[1004906, 1029743, 899624, 976199, 925862]"
907,"[986912, 961979, 944534, 985999, 896613]"
159,"[1131344, 1004906, 846823, 933067, 1002850]"
483,"[1106523, 1139216, 5981074, 12695224, 1068719]"
86,"[865026, 854852, 820301, 8090519, 899201]"
1083,"[908843, 933835, 13073225, 899624, 864335]"
2060,"[986912, 5569230, 842783, 950202, 1132771]"
1783,"[9835509, 12648296, 1029743, 1132771, 883003]"
564,"[1055504, 1029743, 1106523, 1127831, 1081177]"
1644,"[969034, 1037840, 976199, 1029743, 1075368]"
2037,"[990797, 1068719, 1029743, 965766, 1106523]"
1647,"[1004906, 1029743, 976199, 899624, 965766]"
42,"[5995177, 6602697, 946839, 839656, 1112766]"
1869,"[940947, 1126899, 1050851, 1009187, 852856]"
2305,"[9835509, 1029743, 983584, 999858, 916122]"
2450,"[12757280, 1070820, 1022254, 831628, 863447]"
779,"[1009187, 1022097, 963365, 5569230, 1134483]"
2364,"[1869549, 5707857, 2067041, 6034857, 1127831]"
274,"[1106523, 12731714, 976199, 897954, 1068719]"
545,"[1040807, 949742, 922127, 969725, 986912]"
1761,"[7025204, 854852, 1043751, 863447, 895930]"
2277,"[1013928, 1075368, 893018, 947798, 1097001]"
435,"[8090532, 1117514, 8090537, 909714, 5569230]"
1749,"[1135834, 934399, 1131488, 1009719, 878715]"
225,"[1029743, 1043663, 839152, 850601, 829852]"
1073,"[916122, 1013597, 965766, 923789, 5569230]"
699,"[1029743, 899624, 902172, 1043751, 917033]"
1193,"[1013928, 899624, 1106523, 940947, 1068719]"
793,"[1127328, 1106523, 947201, 8090545, 1029743]"
1115,[]
2209,"[1029743, 885290, 1098844, 1062002, 1004906]"
1157,"[1070820, 1069506, 865705, 12171656, 1041796]"
71,"[1056509, 10149656, 9836106, 9245106, 13003092]"
166,"[1029743, 885697, 1075368, 944486, 1052294]"
524,"[1106523, 1082185, 1076056, 1029743, 999104]"
321,"[5567702, 1056509, 944836, 1075214, 901062]"
23,"[1075368, 1034176, 1138858, 1051468, 1139782]"
1802,"[885290, 888835, 848319, 1117358, 854852]"
1084,"[951590, 847241, 1122358, 6704207, 907625]"
249,"[1029743, 1044078, 916122, 1068719, 1106523]"
33,"[9835747, 12810472, 871756, 9831469, 1025611]"
461,"[1050851, 1004906, 897954, 976199, 918684]"
1666,[]
1123,"[1126899, 5585510, 1098844, 13159156, 1041796]"
1841,"[999858, 1062572, 872137, 1004906, 951954]"
1163,"[1029743, 896862, 899624, 910032, 1004906]"
1147,"[1106523, 844697, 1068719, 862799, 870547]"
680,"[899624, 832442, 8090521, 993838, 8090513]"
1978,"[1022097, 1082212, 1029743, 1062002, 1128016]"
1096,"[854852, 857503, 1121533, 1026118, 1125278]"
2385,"[1068719, 1029743, 910032, 1131438, 989069]"
1342,[]
118,"[893018, 1082185, 13381584, 1083043, 1048257]"
2496,"[916122, 899624, 907631, 1056509, 999858]"
717,"[986912, 1101010, 910473, 854716, 857719]"
